parcel,parcel_abbrev,hemisphere,parcel_order,network,network_abbrev,network_order,network_parcel_order,network_colour
Primary Visual Cortex,V1,L,1,Primary Visual,VIS1,1,1,royalblue
Medial Superior Temporal Area,MST,L,2,Secondary Visual,VIS2,2,70,slateblue
Sixth Visual Area,V6,L,3,Secondary Visual,VIS2,2,71,slateblue
Second Visual Area,V2,L,4,Secondary Visual,VIS2,2,72,slateblue
Third Visual Area,V3,L,5,Secondary Visual,VIS2,2,73,slateblue
Fourth Visual Area,V4,L,6,Secondary Visual,VIS2,2,74,slateblue
Eighth Visual Area,V8,L,7,Secondary Visual,VIS2,2,75,slateblue
Primary Motor Cortex,4,L,8,Somatomotor,SMN,3,153,paleturquoise
Primary Sensory Cortex,3b,L,9,Somatomotor,SMN,3,154,paleturquoise
Frontal Eye Fields,FEF,L,10,Cingulo-Opercular,CON,4,220,darkorchid
Premotor Eye Field,PEF,L,11,Dorsal-Attention,DAN,5,315,limegreen
Area 55b,55b,L,12,Language,LAN,6,362,lightseagreen
Area V3A,V3A,L,13,Secondary Visual,VIS2,2,76,slateblue
Retrosplenial Complex,RSC,L,14,Frontoparietal,FPN,7,399,yellow
Parieto-Occipital Sulcus Area 2,POS2,L,15,Frontoparietal,FPN,7,400,yellow
Seventh Visual Area,V7,L,16,Secondary Visual,VIS2,2,77,slateblue
Intraparietal Sulcus Area 1,IPS1,L,17,Secondary Visual,VIS2,2,78,slateblue
Fusiform Face Complex,FFC,L,18,Secondary Visual,VIS2,2,79,slateblue
Area V3B,V3B,L,19,Secondary Visual,VIS2,2,80,slateblue
Area Lateral Occipital 1,LO1,L,20,Secondary Visual,VIS2,2,81,slateblue
Area Lateral Occipital 2,LO2,L,21,Secondary Visual,VIS2,2,82,slateblue
Posterior Inferotemporal Complex,PIT,L,22,Secondary Visual,VIS2,2,83,slateblue
Middle Temporal Area,MT,L,23,Secondary Visual,VIS2,2,84,slateblue
Primary Auditory Cortex,A1,L,24,Auditory,AUD,8,497,orchid
Perisylvian Language Area,PSL,L,25,Language,LAN,6,363,lightseagreen
