region,region_abbrev,hemi,region_idx,network,network_abbrev,network_idx,network_region_idx,network_colour,mni_x,mni_y,mni_z
Primary Visual Cortex,V1,R,0,Primary Visual,VIS1,1,4,royalblue,-12.684422073225118,-82.32160778451667,1.5426222460899057
Medial Superior Temporal Area,MST,R,1,Secondary Visual,VIS2,2,97,slateblue,-42.320090262095135,-66.78330635494656,4.320220506166677
Sixth Visual Area,V6,R,2,Secondary Visual,VIS2,2,98,slateblue,-14.297700704900596,-77.73227204508304,26.516316989081783
Second Visual Area,V2,R,3,Secondary Visual,VIS2,2,99,slateblue,-12.524672349892937,-80.10095202594722,2.569908298900672
Third Visual Area,V3,R,4,Secondary Visual,VIS2,2,100,slateblue,-18.63701587319374,-85.21359602014223,3.5803480723542935
Fourth Visual Area,V4,R,5,Secondary Visual,VIS2,2,101,slateblue,-29.22033578749271,-83.08818319590713,-2.4087636576157627
Eighth Visual Area,V8,R,6,Secondary Visual,VIS2,2,102,slateblue,-32.40211030208703,-71.99430860012068,-14.660137011145903
Primary Motor Cortex,4,R,7,Somatomotor,SMN,3,172,paleturquoise,-28.625567984610683,-19.205861798459768,52.17133958942418
Primary Sensory Cortex,3b,R,8,Somatomotor,SMN,3,173,paleturquoise,-37.281792597695265,-23.871226419003023,50.94426550370738
Frontal Eye Fields,FEF,R,9,Cingulo-Opercular,CON,4,247,darkorchid,-39.65653040775886,-5.37729263123933,47.80463447020604
Premotor Eye Field,PEF,R,10,Cingulo-Opercular,CON,4,248,darkorchid,-47.05696176147461,-0.5583544663538536,37.147816070556644
Area 55b,55b,R,11,Language,LAN,6,376,lightseagreen,-47.02996206283569,-0.34918497658509295,45.83557299288308
Area V3A,V3A,R,12,Secondary Visual,VIS2,2,103,slateblue,-16.785216259367672,-89.08441670735677,22.580915339199112
Retrosplenial Complex,RSC,R,13,Frontoparietal,FPN,7,421,yellow,-6.053663952883347,-35.92409238273844,20.350523789078952
Parieto-Occipital Sulcus Area 2,POS2,R,14,Frontoparietal,FPN,7,422,yellow,-10.551041733045238,-69.72417911879774,34.603568978700096
Seventh Visual Area,V7,R,15,Secondary Visual,VIS2,2,104,slateblue,-23.789650255746214,-81.5498470668375,25.93100932740817
Intraparietal Sulcus Area 1,IPS1,R,16,Secondary Visual,VIS2,2,105,slateblue,-23.04989636017501,-71.87751477481397,32.253732327303275
Fusiform Face Complex,FFC,R,17,Secondary Visual,VIS2,2,106,slateblue,-41.354816979628346,-55.98256284762652,-19.09254470482851
Area V3B,V3B,R,18,Secondary Visual,VIS2,2,107,slateblue,-27.37858752509793,-79.87878471395882,15.550923032253062
Area Lateral Occipital 1,LO1,R,19,Secondary Visual,VIS2,2,108,slateblue,-38.53673418512884,-84.01099268595378,2.521131758144676
Area Lateral Occipital 2,LO2,R,20,Secondary Visual,VIS2,2,109,slateblue,-43.08858001047613,-81.20499146169185,-6.6333384266578745
Posterior Inferotemporal Complex,PIT,R,21,Secondary Visual,VIS2,2,110,slateblue,-41.23780892001596,-79.04449227205507,-13.834903425471797
Middle Temporal Area,MT,R,22,Secondary Visual,VIS2,2,111,slateblue,-44.79724192945925,-72.60506870322031,6.084693777438712
Primary Auditory Cortex,A1,R,23,Auditory,AUD,8,505,orchid,-43.33954023361206,-25.204290924072264,9.631451270580293
Perisylvian Language Area,PSL,R,24,Cingulo-Opercular,CON,4,249,darkorchid,-56.82117540374791,-45.664177404099995,20.98556820824657
Superior Frontal Language Area,SFL,R,25,Language,LAN,6,377,lightseagreen,-8.697573312767991,16.90328928452354,60.735268962275875
Precuneus Visual Area,PCV,R,26,Posterior-Multimodal,PMM,10,655,peru,-7.590082678902015,-50.95473121793083,47.57093525468633
Superior Temporal Visual Area,STV,R,27,Posterior-Multimodal,PMM,10,656,peru,-59.81931217417998,-47.35924496370203,13.97608372744392
Medial Area 7P,7Pm,R,28,Frontoparietal,FPN,7,423,yellow,-7.191118698703999,-64.82937921018016,48.003646546967175
Area 7m,7m,R,29,Default,DMN,9,583,red,-5.5881144381919,-61.03188436736101,34.12927523499015
Parieto-Occipital Sulcus Area 1,POS1,R,30,Default,DMN,9,584,red,-11.722135557740499,-58.967937871029505,12.716795921040493
Area 23d,23d,R,31,Default,DMN,9,585,red,-3.2303919918149884,-20.008274201077725,37.109477571312
Area Ventral 23 a+b,v23ab,R,32,Default,DMN,9,586,red,-4.955208811067766,-55.78188631611486,18.07009873082561
Area Dorsal 23 a+b,d23ab,R,33,Default,DMN,9,587,red,-3.287011849305415,-39.81306209204332,30.58971411427112
Area 31p Ventral,31pv,R,34,Default,DMN,9,588,red,-9.266067886069829,-45.856128451381274,31.882585710216418
Area 5m,5m,R,35,Somatomotor,SMN,3,174,paleturquoise,-6.903381365667991,-39.27100235804412,60.08771075785278
